"0","chff <- st_read('chff_pluto.shp') %>%"
"0","  filter(LotArea > 5445 #& grepl(""v.*"","
"0","                                #BldgClass,"
"0","                                #ignore.case = T"
"0","                                #)"
"0","         ) "
"1","Reading layer `"
"1","chff_pluto"
"1","' from data source "
"1","`"
"1","/Users/mxdwivedi/Documents/GIS/chff/chff_map/chff_pluto.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 52 features and 94 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 991520.6 ymin: 178149.6 xmax: 1005634 ymax: 187600.6"
"1","
"
"1","Projected CRS: NAD83 / New York Long Island (ftUS)
"
"0","chff <- st_transform(chff, crs = ""OGC:CRS84"")"
"0",""
"0","owner_type <- read.csv('owner_type_codes.csv')"
"0",""
"0","chff <- left_join(chff, owner_type,"
"0","                  by = c('OwnerType' = 'Code')) %>%"
"0","  mutate(Description = replace_na(Description, 'Unknown (usually private)')) %>%"
"0","  mutate(Description = fct_recode(Description,"
"0","                                  ""City"" = ""City ownership"","
"0","                                  ""Tax-Exempt"" = ""Fully tax-exempt property that may be owned by the city, state, or federal government; a public authority; or a private institution"","
"0","                                  ""Mixed City & Private"" = ""Mixed city and private ownership"","
"0","                                  ""Public Authority"" = ""Other â€” owned by either a public authority or the state or federal government"","
"0","                                  ""Private"" = ""	Private ownership""),"
"0","         vacant_status = fct_recode(BldgClass,"
"0","                                    ""Vacant"" = ""V0"","
"0","                                    ""Vacant"" = ""V1"","
"0","                                    ""Public Rec."" = ""Q0"","
"0","                                    ""Public Rec."" = ""Q1"","
"0","                                    ""Public Rec."" = ""Q2"","
"0","                                    ""Public Rec."" = ""Q3"","
"0","                                    ""Public Rec."" = ""Q4"","
"0","                                    ""Public Rec."" = ""Q5"","
"0","                                    ""Public Rec."" = ""Q6"","
"0","                                    ""Public Rec."" = ""Q7"","
"0","                                    ""Public Rec."" = ""Q8"","
"0","                                    ""Public Rec."" = ""Q9"")) "
"0",""
"0",""
